"date","cluster","grants"
2014-03-20,"Climate Energy Transport",0
2014-03-20,"Digital Industry Space",0
2014-03-20,"Energy",0
2014-03-20,"Environment Climate",0
2014-03-20,"Food",0
2014-03-20,"Health",0
2014-03-20,"Other",0
2014-03-20,"Security",0
2014-03-20,"Society",0
2014-03-20,"Transport",3
2014-03-27,"Climate Energy Transport",0
2014-03-27,"Digital Industry Space",0
2014-03-27,"Energy",8
2014-03-27,"Environment Climate",0
2014-03-27,"Food",0
2014-03-27,"Health",0
2014-03-27,"Other",0
2014-03-27,"Security",0
2014-03-27,"Society",0
2014-03-27,"Transport",0
2014-04-01,"Climate Energy Transport",0
2014-04-01,"Digital Industry Space",0
2014-04-01,"Energy",0
2014-04-01,"Environment Climate",0
2014-04-01,"Food",0
2014-04-01,"Health",0
2014-04-01,"Other",0
2014-04-01,"Security",0
2014-04-01,"Society",0
2014-04-01,"Transport",1
2014-04-08,"Climate Energy Transport",0
2014-04-08,"Digital Industry Space",0
2014-04-08,"Energy",0
2014-04-08,"Environment Climate",21
2014-04-08,"Food",0
2014-04-08,"Health",0
2014-04-08,"Other",0
2014-04-08,"Security",0
2014-04-08,"Society",0
2014-04-08,"Transport",0
2014-04-15,"Climate Energy Transport",0
2014-04-15,"Digital Industry Space",0
2014-04-15,"Energy",0
2014-04-15,"Environment Climate",0
2014-04-15,"Food",0
2014-04-15,"Health",19
2014-04-15,"Other",0
2014-04-15,"Security",0
2014-04-15,"Society",0
2014-04-15,"Transport",0
2014-04-29,"Climate Energy Transport",0
2014-04-29,"Digital Industry Space",0
2014-04-29,"Energy",0
2014-04-29,"Environment Climate",0
2014-04-29,"Food",0
2014-04-29,"Health",0
2014-04-29,"Other",0
2014-04-29,"Security",0
2014-04-29,"Society",8
2014-04-29,"Transport",0
2014-05-07,"Climate Energy Transport",0
2014-05-07,"Digital Industry Space",0
2014-05-07,"Energy",0
2014-05-07,"Environment Climate",0
2014-05-07,"Food",0
2014-05-07,"Health",0
2014-05-07,"Other",0
2014-05-07,"Security",0
2014-05-07,"Society",0
2014-05-07,"Transport",9
2014-06-03,"Climate Energy Transport",0
2014-06-03,"Digital Industry Space",0
2014-06-03,"Energy",0
2014-06-03,"Environment Climate",0
2014-06-03,"Food",0
2014-06-03,"Health",0
2014-06-03,"Other",0
2014-06-03,"Security",0
2014-06-03,"Society",11
2014-06-03,"Transport",0
2014-06-05,"Climate Energy Transport",0
2014-06-05,"Digital Industry Space",0
2014-06-05,"Energy",0
2014-06-05,"Environment Climate",0
2014-06-05,"Food",0
2014-06-05,"Health",0
2014-06-05,"Other",0
2014-06-05,"Security",0
2014-06-05,"Society",0
2014-06-05,"Transport",15
2014-06-26,"Climate Energy Transport",0
2014-06-26,"Digital Industry Space",0
2014-06-26,"Energy",0
2014-06-26,"Environment Climate",0
2014-06-26,"Food",38
2014-06-26,"Health",0
2014-06-26,"Other",0
2014-06-26,"Security",0
2014-06-26,"Society",0
2014-06-26,"Transport",0
2014-07-22,"Climate Energy Transport",0
2014-07-22,"Digital Industry Space",0
2014-07-22,"Energy",0
2014-07-22,"Environment Climate",0
2014-07-22,"Food",0
2014-07-22,"Health",0
2014-07-22,"Other",0
2014-07-22,"Security",0
2014-07-22,"Society",0
2014-07-22,"Transport",1
2014-08-19,"Climate Energy Transport",0
2014-08-19,"Digital Industry Space",0
2014-08-19,"Energy",0
2014-08-19,"Environment Climate",0
2014-08-19,"Food",0
2014-08-19,"Health",8
2014-08-19,"Other",0
2014-08-19,"Security",0
2014-08-19,"Society",0
2014-08-19,"Transport",0
2014-08-28,"Climate Energy Transport",0
2014-08-28,"Digital Industry Space",0
2014-08-28,"Energy",34
2014-08-28,"Environment Climate",1
2014-08-28,"Food",0
2014-08-28,"Health",0
2014-08-28,"Other",0
2014-08-28,"Security",23
2014-08-28,"Society",0
2014-08-28,"Transport",0
2014-09-10,"Climate Energy Transport",0
2014-09-10,"Digital Industry Space",0
2014-09-10,"Energy",0
2014-09-10,"Environment Climate",0
2014-09-10,"Food",0
2014-09-10,"Health",0
2014-09-10,"Other",0
2014-09-10,"Security",0
2014-09-10,"Society",0
2014-09-10,"Transport",4
2014-09-16,"Climate Energy Transport",0
2014-09-16,"Digital Industry Space",0
2014-09-16,"Energy",0
2014-09-16,"Environment Climate",8
2014-09-16,"Food",1
2014-09-16,"Health",0
2014-09-16,"Other",0
2014-09-16,"Security",0
2014-09-16,"Society",0
2014-09-16,"Transport",0
2014-09-23,"Climate Energy Transport",0
2014-09-23,"Digital Industry Space",0
2014-09-23,"Energy",0
2014-09-23,"Environment Climate",0
2014-09-23,"Food",0
2014-09-23,"Health",0
2014-09-23,"Other",0
2014-09-23,"Security",0
2014-09-23,"Society",0
2014-09-23,"Transport",5
2014-09-30,"Climate Energy Transport",0
2014-09-30,"Digital Industry Space",0
2014-09-30,"Energy",0
2014-09-30,"Environment Climate",0
2014-09-30,"Food",0
2014-09-30,"Health",0
2014-09-30,"Other",0
2014-09-30,"Security",0
2014-09-30,"Society",1
2014-09-30,"Transport",0
2014-10-15,"Climate Energy Transport",0
2014-10-15,"Digital Industry Space",0
2014-10-15,"Energy",0
2014-10-15,"Environment Climate",0
2014-10-15,"Food",16
2014-10-15,"Health",0
2014-10-15,"Other",0
2014-10-15,"Security",0
2014-10-15,"Society",0
2014-10-15,"Transport",0
2014-11-05,"Climate Energy Transport",0
2014-11-05,"Digital Industry Space",0
2014-11-05,"Energy",29
2014-11-05,"Environment Climate",0
2014-11-05,"Food",0
2014-11-05,"Health",0
2014-11-05,"Other",0
2014-11-05,"Security",0
2014-11-05,"Society",0
2014-11-05,"Transport",0
2014-11-06,"Climate Energy Transport",0
2014-11-06,"Digital Industry Space",0
2014-11-06,"Energy",7
2014-11-06,"Environment Climate",0
2014-11-06,"Food",0
2014-11-06,"Health",0
2014-11-06,"Other",0
2014-11-06,"Security",0
2014-11-06,"Society",0
2014-11-06,"Transport",15
2014-12-01,"Climate Energy Transport",0
2014-12-01,"Digital Industry Space",0
2014-12-01,"Energy",0
2014-12-01,"Environment Climate",0
2014-12-01,"Food",0
2014-12-01,"Health",5
2014-12-01,"Other",0
2014-12-01,"Security",0
2014-12-01,"Society",0
2014-12-01,"Transport",0
2014-12-17,"Climate Energy Transport",0
2014-12-17,"Digital Industry Space",0
2014-12-17,"Energy",2
2014-12-17,"Environment Climate",2
2014-12-17,"Food",4
2014-12-17,"Health",2
2014-12-17,"Other",0
2014-12-17,"Security",2
2014-12-17,"Society",0
2014-12-17,"Transport",2
2015-02-04,"Climate Energy Transport",0
2015-02-04,"Digital Industry Space",0
2015-02-04,"Energy",0
2015-02-04,"Environment Climate",0
2015-02-04,"Food",0
2015-02-04,"Health",0
2015-02-04,"Other",0
2015-02-04,"Security",0
2015-02-04,"Society",0
2015-02-04,"Transport",2
2015-02-24,"Climate Energy Transport",0
2015-02-24,"Digital Industry Space",0
2015-02-24,"Energy",0
2015-02-24,"Environment Climate",0
2015-02-24,"Food",0
2015-02-24,"Health",8
2015-02-24,"Other",0
2015-02-24,"Security",0
2015-02-24,"Society",0
2015-02-24,"Transport",0
2015-03-31,"Climate Energy Transport",0
2015-03-31,"Digital Industry Space",0
2015-03-31,"Energy",53
2015-03-31,"Environment Climate",0
2015-03-31,"Food",0
2015-03-31,"Health",0
2015-03-31,"Other",0
2015-03-31,"Security",0
2015-03-31,"Society",0
2015-03-31,"Transport",0
2015-04-14,"Climate Energy Transport",0
2015-04-14,"Digital Industry Space",0
2015-04-14,"Energy",0
2015-04-14,"Environment Climate",0
2015-04-14,"Food",0
2015-04-14,"Health",3
2015-04-14,"Other",0
2015-04-14,"Security",0
2015-04-14,"Society",0
2015-04-14,"Transport",0
